Loaded catalog: 88 municipalities
[Province 20 - Guipúzcoa] 0/88 already completed
[Guipúzcoa 1/88] ABALTZISKETA
  WARNING: Failed to download boletin 15592317 (status=200, first bytes=b'\r\n\r\n\r\n\r\n<!DOCTYPE ht')
  WARNING: Failed to download boletin 15602545 (status=200, first bytes=b'\r\n\r\n\r\n\r\n<!DOCTYPE ht')
  WARNING: Failed to download boletin 15611548 (status=200, first bytes=b'\r\n\r\n\r\n\r\n<!DOCTYPE ht')
  WARNING: Failed to download boletin 15583568 (status=200, first bytes=b'\r\n\r\n\r\n\r\n<!DOCTYPE ht')
  WARNING: Failed to download boletin 15594666 (status=200, first bytes=b'\r\n\r\n\r\n\r\n<!DOCTYPE ht')
  WARNING: Failed to download boletin 13943603 (status=200, first bytes=b'\r\n\r\n\r\n\r\n<!DOCTYPE ht')
  WARNING: Failed to download boletin 13442669 (status=200, first bytes=b'\r\n\r\n\r\n\r\n<!DOCTYPE ht')
  WARNING: Failed to download boletin 13781209 (status=200, first bytes=b'\r\n\r\n\r\n\r\n<!DOCTYPE ht')
  WARNING: Failed to download boletin 13409007 (status=200, first bytes=b'\r\n\r\n\r\n\r\n<!DOCTYPE ht')
  WARNING: Failed to download boletin 13404040 (status=200, first bytes=b'\r\n\r\n\r\n\r\n<!DOCTYPE ht')
  WARNING: Failed to download boletin 15611517 (status=200, first bytes=b'\r\n\r\n\r\n\r\n<!DOCTYPE ht')
  WARNING: Failed to download boletin 12297786 (status=200, first bytes=b'\r\n\r\n\r\n\r\n<!DOCTYPE ht')
  WARNING: Failed to download boletin 13442679 (status=200, first bytes=b'\r\n\r\n\r\n\r\n<!DOCTYPE ht')
  WARNING: Failed to download boletin 15603552 (status=200, first bytes=b'\r\n\r\n\r\n\r\n<!DOCTYPE ht')
  OK: no data
[Guipúzcoa 2/88] ADUNA
  WARNING: Failed to download boletin 13943609 (status=200, first bytes=b'\r\n\r\n\r\n\r\n<!DOCTYPE ht')
  WARNING: Failed to download boletin 15720918 (status=200, first bytes=b'\r\n\r\n\r\n\r\n<!DOCTYPE ht')
  WARNING: Failed to download boletin 15602547 (status=200, first bytes=b'\r\n\r\n\r\n\r\n<!DOCTYPE ht')
  WARNING: Failed to download boletin 13553856 (status=200, first bytes=b'\r\n\r\n\r\n\r\n<!DOCTYPE ht')
  WARNING: Failed to download boletin 13662733 (status=200, first bytes=b'\r\n\r\n\r\n\r\n<!DOCTYPE ht')
  WARNING: Failed to download boletin 13661454 (status=200, first bytes=b'\r\n\r\n\r\n\r\n<!DOCTYPE ht')
  WARNING: Failed to download boletin 13409017 (status=200, first bytes=b'\r\n\r\n\r\n\r\n<!DOCTYPE ht')
  WARNING: Failed to download boletin 13360826 (status=200, first bytes=b'\r\n\r\n\r\n\r\n<!DOCTYPE ht')
  WARNING: Failed to download boletin 13384729 (status=200, first bytes=b'\r\n\r\n\r\n\r\n<!DOCTYPE ht')
  WARNING: Failed to download boletin 12815922 (status=200, first bytes=b'\r\n\r\n\r\n\r\n<!DOCTYPE ht')
  WARNING: Failed to download boletin 13381206 (status=200, first bytes=b'\r\n\r\n\r\n\r\n<!DOCTYPE ht')
  WARNING: Failed to download boletin 10097963 (status=200, first bytes=b'\r\n\r\n\r\n\r\n<!DOCTYPE ht')
  WARNING: Failed to download boletin 15583621 (status=200, first bytes=b'\r\n\r\n\r\n\r\n<!DOCTYPE ht')
  WARNING: Failed to download boletin 15614982 (status=200, first bytes=b'\r\n\r\n\r\n\r\n<!DOCTYPE ht')
  WARNING: Failed to download boletin 15568301 (status=200, first bytes=b'\r\n\r\n\r\n\r\n<!DOCTYPE ht')
  WARNING: Failed to download boletin 7653502 (status=200, first bytes=b'\r\n\r\n\r\n\r\n<!DOCTYPE ht')
  WARNING: Failed to download boletin 15582476 (status=200, first bytes=b'\r\n\r\n\r\n\r\n<!DOCTYPE ht')
  WARNING: Failed to download boletin 13943606 (status=200, first bytes=b'\r\n\r\n\r\n\r\n<!DOCTYPE ht')
  WARNING: Failed to download boletin 13553857 (status=200, first bytes=b'\r\n\r\n\r\n\r\n<!DOCTYPE ht')  WARNING: Failed to download boletin 13553858 (status=200, first bytes=b'\r\n\r\n\r\n\r\n<!DOCTYPE ht')

  WARNING: Failed to download boletin 13409012 (status=200, first bytes=b'\r\n\r\n\r\n\r\n<!DOCTYPE ht')
  WARNING: Failed to download boletin 13404041 (status=200, first bytes=b'\r\n\r\n\r\n\r\n<!DOCTYPE ht')
  WARNING: Failed to download boletin 13384735 (status=200, first bytes=b'\r\n\r\n\r\n\r\n<!DOCTYPE ht')
  WARNING: Failed to download boletin 13404046 (status=200, first bytes=b'\r\n\r\n\r\n\r\n<!DOCTYPE ht')
  WARNING: Failed to download boletin 13358542 (status=200, first bytes=b'\r\n\r\n\r\n\r\n<!DOCTYPE ht')
  WARNING: Failed to download boletin 15583595 (status=200, first bytes=b'\r\n\r\n\r\n\r\n<!DOCTYPE ht')
  WARNING: Failed to download boletin 13661452 (status=200, first bytes=b'\r\n\r\n\r\n\r\n<!DOCTYPE ht')
