Loaded catalog: 221 municipalities
[Province 17 - Girona] 213/221 already completed
[Girona 214/221] VILAMACOLUM
  WARNING: Failed to download boletin 15876848 (status=200, first bytes=b'\r\n\r\n\r\n\r\n<!DOCTYPE ht')
  WARNING: Failed to download boletin 16712183 (status=200, first bytes=b'\r\n\r\n\r\n\r\n<!DOCTYPE ht')
  WARNING: Failed to download boletin 17208887 (status=200, first bytes=b'\r\n\r\n\r\n\r\n<!DOCTYPE ht')
  WARNING: Failed to download boletin 14831730 (status=200, first bytes=b'\r\n\r\n\r\n\r\n<!DOCTYPE ht')
  WARNING: Failed to download boletin 15509084 (status=200, first bytes=b'\r\n\r\n\r\n\r\n<!DOCTYPE ht')
  WARNING: Failed to download boletin 14269233 (status=200, first bytes=b'\r\n\r\n\r\n\r\n<!DOCTYPE ht')
  WARNING: Failed to download boletin 12869660 (status=200, first bytes=b'\r\n\r\n\r\n\r\n<!DOCTYPE ht')
  WARNING: Failed to download boletin 13564779 (status=200, first bytes=b'\r\n\r\n\r\n\r\n<!DOCTYPE ht')
  WARNING: Failed to download boletin 13303839 (status=200, first bytes=b'\r\n\r\n\r\n\r\n<!DOCTYPE ht')
  WARNING: Failed to download boletin 12744900 (status=200, first bytes=b'\r\n\r\n\r\n\r\n<!DOCTYPE ht')
  WARNING: Failed to download boletin 16325748 (status=200, first bytes=b'\r\n\r\n\r\n\r\n<!DOCTYPE ht')
  WARNING: Failed to download boletin 14679720 (status=200, first bytes=b'\r\n\r\n\r\n\r\n<!DOCTYPE ht')
  WARNING: Failed to download boletin 13152670 (status=200, first bytes=b'\r\n\r\n\r\n\r\n<!DOCTYPE ht')
  WARNING: Failed to download boletin 10237777 (status=200, first bytes=b'\r\n\r\n\r\n\r\n<!DOCTYPE ht')
  WARNING: Failed to download boletin 11195654 (status=200, first bytes=b'\r\n\r\n\r\n\r\n<!DOCTYPE ht')
  WARNING: Failed to download boletin 10244070 (status=200, first bytes=b'\r\n\r\n\r\n\r\n<!DOCTYPE ht')
  WARNING: Failed to download boletin 12180214 (status=200, first bytes=b'\r\n\r\n\r\n\r\n<!DOCTYPE ht')
  WARNING: Failed to download boletin 9216662 (status=200, first bytes=b'\r\n\r\n\r\n\r\n<!DOCTYPE ht')
  WARNING: Failed to download boletin 12838756 (status=200, first bytes=b'\r\n\r\n\r\n\r\n<!DOCTYPE ht')
  WARNING: Failed to download boletin 7928497 (status=200, first bytes=b'\r\n\r\n\r\n\r\n<!DOCTYPE ht')
  WARNING: Failed to download boletin 7959811 (status=200, first bytes=b'\r\n\r\n\r\n\r\n<!DOCTYPE ht')
  OK: no data
[Girona 215/221] VILAMALLA
  WARNING: Failed to download boletin 16072305 (status=200, first bytes=b'\r\n\r\n\r\n\r\n<!DOCTYPE ht')
  WARNING: Failed to download boletin 15877112 (status=200, first bytes=b'\r\n\r\n\r\n\r\n<!DOCTYPE ht')
  WARNING: Failed to download boletin 16896334 (status=200, first bytes=b'\r\n\r\n\r\n\r\n<!DOCTYPE ht')
  WARNING: Failed to download boletin 15171607 (status=200, first bytes=b'\r\n\r\n\r\n\r\n<!DOCTYPE ht')
  WARNING: Failed to download boletin 14153606 (status=200, first bytes=b'\r\n\r\n\r\n\r\n<!DOCTYPE ht')
  WARNING: Failed to download boletin 14363774 (status=200, first bytes=b'\r\n\r\n\r\n\r\n<!DOCTYPE ht')
  WARNING: Failed to download boletin 13481441 (status=200, first bytes=b'\r\n\r\n\r\n\r\n<!DOCTYPE ht')
  WARNING: Failed to download boletin 12876114 (status=200, first bytes=b'\r\n\r\n\r\n\r\n<!DOCTYPE ht')
