Loaded catalog: 80 municipalities
[Province 21 - Huelva] 0/80 already completed
[Huelva 1/80] ALÁJAR
  WARNING: Failed to download boletin 16832800 (status=200, first bytes=b'\r\n\r\n\r\n\r\n<!DOCTYPE ht')
  WARNING: Failed to download boletin 17183146 (status=200, first bytes=b'\r\n\r\n\r\n\r\n<!DOCTYPE ht')
  WARNING: Failed to download boletin 16492695 (status=200, first bytes=b'\r\n\r\n\r\n\r\n<!DOCTYPE ht')
  WARNING: Failed to download boletin 15490416 (status=200, first bytes=b'\r\n\r\n\r\n\r\n<!DOCTYPE ht')
  WARNING: Failed to download boletin 16036771 (status=200, first bytes=b'\r\n\r\n\r\n\r\n<!DOCTYPE ht')
  WARNING: Failed to download boletin 15029584 (status=200, first bytes=b'\r\n\r\n\r\n\r\n<!DOCTYPE ht')
  WARNING: Failed to download boletin 14274040 (status=200, first bytes=b'\r\n\r\n\r\n\r\n<!DOCTYPE ht')
  WARNING: Failed to download boletin 13035608 (status=200, first bytes=b'\r\n\r\n\r\n\r\n<!DOCTYPE ht')
  WARNING: Failed to download boletin 14637838 (status=200, first bytes=b'\r\n\r\n\r\n\r\n<!DOCTYPE ht')
  WARNING: Failed to download boletin 12994218 (status=200, first bytes=b'\r\n\r\n\r\n\r\n<!DOCTYPE ht')
  WARNING: Failed to download boletin 15351922 (status=200, first bytes=b'\r\n\r\n\r\n\r\n<!DOCTYPE ht')
  WARNING: Failed to download boletin 16662639 (status=200, first bytes=b'\r\n\r\n\r\n\r\n<!DOCTYPE ht')
  WARNING: Failed to download boletin 14837889 (status=200, first bytes=b'\r\n\r\n\r\n\r\n<!DOCTYPE ht')
  WARNING: Failed to download boletin 11840146 (status=200, first bytes=b'\r\n\r\n\r\n\r\n<!DOCTYPE ht')
  WARNING: Failed to download boletin 13386529 (status=200, first bytes=b'\r\n\r\n\r\n\r\n<!DOCTYPE ht')
  WARNING: Failed to download boletin 11290693 (status=200, first bytes=b'\r\n\r\n\r\n\r\n<!DOCTYPE ht')
  WARNING: Failed to download boletin 10574103 (status=200, first bytes=b'\r\n\r\n\r\n\r\n<!DOCTYPE ht')
  WARNING: Failed to download boletin 9607326 (status=200, first bytes=b'\r\n\r\n\r\n\r\n<!DOCTYPE ht')
  WARNING: Failed to download boletin 16074411 (status=200, first bytes=b'\r\n\r\n\r\n\r\n<!DOCTYPE ht')
  WARNING: Failed to download boletin 8725828 (status=200, first bytes=b'\r\n\r\n\r\n\r\n<!DOCTYPE ht')
  WARNING: Failed to download boletin 12597686 (status=200, first bytes=b'\r\n\r\n\r\n\r\n<!DOCTYPE ht')
  WARNING: Failed to download boletin 14669378 (status=200, first bytes=b'\r\n\r\n\r\n\r\n<!DOCTYPE ht')
  WARNING: Failed to download boletin 7857993 (status=200, first bytes=b'\r\n\r\n\r\n\r\n<!DOCTYPE ht')
  WARNING: Failed to download boletin 11518013 (status=200, first bytes=b'\r\n\r\n\r\n\r\n<!DOCTYPE ht')
  WARNING: Failed to download boletin 12106947 (status=200, first bytes=b'\r\n\r\n\r\n\r\n<!DOCTYPE ht')
  WARNING: Failed to download boletin 11066016 (status=200, first bytes=b'\r\n\r\n\r\n\r\n<!DOCTYPE ht')
  WARNING: Failed to download boletin 9927394 (status=200, first bytes=b'\r\n\r\n\r\n\r\n<!DOCTYPE ht')
  WARNING: Failed to download boletin 9426575 (status=200, first bytes=b'\r\n\r\n\r\n\r\n<!DOCTYPE ht')
  WARNING: Failed to download boletin 10335473 (status=200, first bytes=b'\r\n\r\n\r\n\r\n<!DOCTYPE ht')
  WARNING: Failed to download boletin 8988599 (status=200, first bytes=b'\r\n\r\n\r\n\r\n<!DOCTYPE ht')
  WARNING: Failed to download boletin 12373071 (status=200, first bytes=b'\r\n\r\n\r\n\r\n<!DOCTYPE ht')
  WARNING: Failed to download boletin 15350623 (status=200, first bytes=b'\r\n\r\n\r\n\r\n<!DOCTYPE ht')
  WARNING: Failed to download boletin 17106448 (status=200, first bytes=b'\r\n\r\n\r\n\r\n<!DOCTYPE ht')
  WARNING: Failed to download boletin 16945442 (status=200, first bytes=b'\r\n\r\n\r\n\r\n<!DOCTYPE ht')
  WARNING: Failed to download boletin 16505685 (status=200, first bytes=b'\r\n\r\n\r\n\r\n<!DOCTYPE ht')
  WARNING: Failed to download boletin 11626413 (status=200, first bytes=b'\r\n\r\n\r\n\r\n<!DOCTYPE ht')
  WARNING: Failed to download boletin 14638096 (status=200, first bytes=b'\r\n\r\n\r\n\r\n<!DOCTYPE ht')
  WARNING: Failed to download boletin 13065055 (status=200, first bytes=b'\r\n\r\n\r\n\r\n<!DOCTYPE ht')
  WARNING: Failed to download boletin 11364967 (status=200, first bytes=b'\r\n\r\n\r\n\r\n<!DOCTYPE ht')
  WARNING: Failed to download boletin 12597683 (status=200, first bytes=b'\r\n\r\n\r\n\r\n<!DOCTYPE ht')
  WARNING: Failed to download boletin 12106967 (status=200, first bytes=b'\r\n\r\n\r\n\r\n<!DOCTYPE ht')
  WARNING: Failed to download boletin 11517965 (status=200, first bytes=b'\r\n\r\n\r\n\r\n<!DOCTYPE ht')
  WARNING: Failed to download boletin 11066006 (status=200, first bytes=b'\r\n\r\n\r\n\r\n<!DOCTYPE ht')
  WARNING: Failed to download boletin 10320441 (status=200, first bytes=b'\r\n\r\n\r\n\r\n<!DOCTYPE ht')
  WARNING: Failed to download boletin 9927383 (status=200, first bytes=b'\r\n\r\n\r\n\r\n<!DOCTYPE ht')
  WARNING: Failed to download boletin 16761495 (status=200, first bytes=b'\r\n\r\n\r\n\r\n<!DOCTYPE ht')
  WARNING: Failed to download boletin 16426240 (status=200, first bytes=b'\r\n\r\n\r\n\r\n<!DOCTYPE ht')
  WARNING: Failed to download boletin 15009615 (status=200, first bytes=b'\r\n\r\n\r\n\r\n<!DOCTYPE ht')
  WARNING: Failed to download boletin 14633118 (status=200, first bytes=b'\r\n\r\n\r\n\r\n<!DOCTYPE ht')
  WARNING: Failed to download boletin 13534969 (status=200, first bytes=b'\r\n\r\n\r\n\r\n<!DOCTYPE ht')
  WARNING: Failed to download boletin 13064334 (status=200, first bytes=b'\r\n\r\n\r\n\r\n<!DOCTYPE ht')
  WARNING: Failed to download boletin 12597672 (status=200, first bytes=b'\r\n\r\n\r\n\r\n<!DOCTYPE ht')
  WARNING: Failed to download boletin 12106945 (status=200, first bytes=b'\r\n\r\n\r\n\r\n<!DOCTYPE ht')
  WARNING: Failed to download boletin 11517916 (status=200, first bytes=b'\r\n\r\n\r\n\r\n<!DOCTYPE ht')
  WARNING: Failed to download boletin 11065990 (status=200, first bytes=b'\r\n\r\n\r\n\r\n<!DOCTYPE ht')
  WARNING: Failed to download boletin 16310652 (status=200, first bytes=b'\r\n\r\n\r\n\r\n<!DOCTYPE ht')
  WARNING: Failed to download boletin 5010080 (status=200, first bytes=b'\r\n\r\n\r\n\r\n<!DOCTYPE ht')
  WARNING: Failed to download boletin 3942467 (status=200, first bytes=b'\r\n\r\n\r\n\r\n<!DOCTYPE ht')
  WARNING: Failed to download boletin 16867385 (status=200, first bytes=b'\r\n\r\n\r\n\r\n<!DOCTYPE ht')
  WARNING: Failed to download boletin 3267976 (status=200, first bytes=b'\r\n\r\n\r\n\r\n<!DOCTYPE ht')
  WARNING: Failed to download boletin 1980069 (status=200, first bytes=b'\r\n\r\n\r\n\r\n<!DOCTYPE ht')
  WARNING: Failed to download boletin 13297976 (status=200, first bytes=b'\r\n\r\n\r\n\r\n<!DOCTYPE ht')
  WARNING: Failed to download boletin 15080369 (status=200, first bytes=b'\r\n\r\n\r\n\r\n<!DOCTYPE ht')
  WARNING: Failed to download boletin 12994227 (status=200, first bytes=b'\r\n\r\n\r\n\r\n<!DOCTYPE ht')
  WARNING: Failed to download boletin 12477481 (status=200, first bytes=b'\r\n\r\n\r\n\r\n<!DOCTYPE ht')
  WARNING: Failed to download boletin 12005489 (status=200, first bytes=b'\r\n\r\n\r\n\r\n<!DOCTYPE ht')
  WARNING: Failed to download boletin 11408084 (status=200, first bytes=b'\r\n\r\n\r\n\r\n<!DOCTYPE ht')
  WARNING: Failed to download boletin 10349217 (status=200, first bytes=b'\r\n\r\n\r\n\r\n<!DOCTYPE ht')
  WARNING: Failed to download boletin 10962247 (status=200, first bytes=b'\r\n\r\n\r\n\r\n<!DOCTYPE ht')
  WARNING: Failed to download boletin 9927386 (status=200, first bytes=b'\r\n\r\n\r\n\r\n<!DOCTYPE ht')
  WARNING: Failed to download boletin 16945435 (status=200, first bytes=b'\r\n\r\n\r\n\r\n<!DOCTYPE ht')
  WARNING: Failed to download boletin 16169310 (status=200, first bytes=b'\r\n\r\n\r\n\r\n<!DOCTYPE ht')
  WARNING: Failed to download boletin 15871675 (status=200, first bytes=b'\r\n\r\n\r\n\r\n<!DOCTYPE ht')
  WARNING: Failed to download boletin 14716074 (status=200, first bytes=b'\r\n\r\n\r\n\r\n<!DOCTYPE ht')
  WARNING: Failed to download boletin 13448666 (status=200, first bytes=b'\r\n\r\n\r\n\r\n<!DOCTYPE ht')
  WARNING: Failed to download boletin 12993919 (status=200, first bytes=b'\r\n\r\n\r\n\r\n<!DOCTYPE ht')
  WARNING: Failed to download boletin 12891410 (status=200, first bytes=b'\r\n\r\n\r\n\r\n<!DOCTYPE ht')
  WARNING: Failed to download boletin 12789180 (status=200, first bytes=b'\r\n\r\n\r\n\r\n<!DOCTYPE ht')
  WARNING: Failed to download boletin 12477485 (status=200, first bytes=b'\r\n\r\n\r\n\r\n<!DOCTYPE ht')
  WARNING: Failed to download boletin 12341951 (status=200, first bytes=b'\r\n\r\n\r\n\r\n<!DOCTYPE ht')
  WARNING: Failed to download boletin 16327217 (status=200, first bytes=b'\r\n\r\n\r\n\r\n<!DOCTYPE ht')
  OK: no data
[Huelva 2/80] ALJARAQUE
  WARNING: Failed to download boletin 17667372 (status=200, first bytes=b'\r\n\r\n\r\n\r\n<!DOCTYPE ht')
  WARNING: Failed to download boletin 17189645 (status=200, first bytes=b'\r\n\r\n\r\n\r\n<!DOCTYPE ht')
  WARNING: Failed to download boletin 16937430 (status=200, first bytes=b'\r\n\r\n\r\n\r\n<!DOCTYPE ht')
  WARNING: Failed to download boletin 16861037 (status=200, first bytes=b'\r\n\r\n\r\n\r\n<!DOCTYPE ht')
  WARNING: Failed to download boletin 16310846 (status=200, first bytes=b'\r\n\r\n\r\n\r\n<!DOCTYPE ht')
  WARNING: Failed to download boletin 16036876 (status=200, first bytes=b'\r\n\r\n\r\n\r\n<!DOCTYPE ht')
  WARNING: Failed to download boletin 15736780 (status=200, first bytes=b'\r\n\r\n\r\n\r\n<!DOCTYPE ht')
  WARNING: Failed to download boletin 15442743 (status=200, first bytes=b'\r\n\r\n\r\n\r\n<!DOCTYPE ht')
  WARNING: Failed to download boletin 15132731 (status=200, first bytes=b'\r\n\r\n\r\n\r\n<!DOCTYPE ht')
  WARNING: Failed to download boletin 14968079 (status=200, first bytes=b'\r\n\r\n\r\n\r\n<!DOCTYPE ht')
  WARNING: Failed to download boletin 15266229 (status=200, first bytes=b'\r\n\r\n\r\n\r\n<!DOCTYPE ht')
  WARNING: Failed to download boletin 13509150 (status=200, first bytes=b'\r\n\r\n\r\n\r\n<!DOCTYPE ht')
  WARNING: Failed to download boletin 16994332 (status=200, first bytes=b'\r\n\r\n\r\n\r\n<!DOCTYPE ht')
  WARNING: Failed to download boletin 11285563 (status=200, first bytes=b'\r\n\r\n\r\n\r\n<!DOCTYPE ht')
  WARNING: Failed to download boletin 10136096 (status=200, first bytes=b'\r\n\r\n\r\n\r\n<!DOCTYPE ht')
  WARNING: Failed to download boletin 10244187 (status=200, first bytes=b'\r\n\r\n\r\n\r\n<!DOCTYPE ht')
  WARNING: Failed to download boletin 7668837 (status=200, first bytes=b'\r\n\r\n\r\n\r\n<!DOCTYPE ht')
  WARNING: Failed to download boletin 9141352 (status=200, first bytes=b'\r\n\r\n\r\n\r\n<!DOCTYPE ht')
